1.771,1.922,2.033,2.115,2.139,2.08,2.009,1.984,2.017,2.066,2.139,2.244,2.353,2.365,2.308,2.212,2.141,2.088,2.078,2.186,2.38,2.521,2.463,2.322,2.243,2.17,2.097,2.021,1.873,1.809,1.877,1.957,1.976,1.954,1.993,2.038,2.025,1.972,1.912,1.841,1.915,2.026,2.094,2.202,2.291,2.305,2.328,2.349,2.255,2.049,1.92,1.853,1.833,1.83,1.759,1.722,1.754,1.867,1.995,2.067,2.017,1.922,1.923,2.077,2.189,2.256,2.328,2.295,2.194,2.159,2.129,1.997,1.783,1.635,1.558,1.497,1.508,1.669,1.745,1.632,1.521,1.444,1.376,1.371,1.337,1.3,1.317,1.395,1.518,1.568,1.639,1.758,1.842,1.891,1.926,1.897,1.805,1.778,1.853,1.892,1.861,1.866,1.945,2.033,2.151,2.197,2.229,2.306,2.301,2.226,2.137,2.075,2.067,2.091,2.189,2.199,2.2,2.288,2.343,2.326,2.285,2.215,2.129,2.145,2.223,2.261,2.313,2.393,2.382
1.839,1.929,2.038,2.102,2.099,2.034,1.993,1.983,1.969,2.019,2.062,2.124,2.214,2.197,2.131,2.095,2.089,2.112,2.177,2.286,2.452,2.584,2.501,2.33,2.232,2.148,2.075,2.014,1.866,1.782,1.866,1.975,1.973,1.909,1.897,2.0,2.061,1.977,1.858,1.755,1.839,1.977,2.073,2.197,2.329,2.354,2.352,2.378,2.299,2.138,2.007,1.901,1.859,1.858,1.769,1.732,1.777,1.854,1.965,2.055,1.997,1.899,1.961,2.148,2.313,2.323,2.286,2.221,2.123,2.065,2.003,1.913,1.744,1.564,1.521,1.52,1.533,1.673,1.783,1.765,1.656,1.567,1.547,1.516,1.398,1.343,1.341,1.388,1.556,1.667,1.722,1.814,1.921,1.97,1.932,1.845,1.759,1.732,1.765,1.825,1.781,1.737,1.809,1.911,2.047,2.095,2.13,2.224,2.257,2.257,2.193,2.148,2.181,2.192,2.219,2.186,2.164,2.227,2.266,2.233,2.219,2.192,2.118,2.112,2.176,2.172,2.174,2.287,2.374
1.833,1.914,1.996,2.045,2.07,2.036,2.013,2.01,1.985,2.013,2.023,2.014,2.014,2.006,2.043,2.081,2.115,2.174,2.244,2.275,2.395,2.534,2.481,2.323,2.26,2.195,2.111,2.029,1.884,1.825,1.916,1.995,1.937,1.85,1.813,1.903,1.952,1.855,1.756,1.733,1.858,1.997,2.085,2.202,2.31,2.335,2.338,2.335,2.241,2.144,2.074,1.985,1.929,1.929,1.863,1.823,1.818,1.829,1.937,2.036,1.992,1.925,2.028,2.2,2.304,2.256,2.209,2.192,2.101,1.976,1.874,1.801,1.688,1.553,1.553,1.581,1.591,1.681,1.786,1.872,1.85,1.793,1.771,1.731,1.606,1.53,1.485,1.487,1.64,1.761,1.824,1.887,1.933,1.961,1.951,1.876,1.781,1.733,1.739,1.752,1.677,1.606,1.662,1.783,1.949,1.999,1.997,2.037,2.091,2.182,2.193,2.183,2.218,2.222,2.23,2.18,2.149,2.21,2.24,2.218,2.216,2.209,2.162,2.15,2.149,2.096,2.057,2.134,2.247
1.825,1.94,1.963,2.002,2.019,2.051,2.064,1.998,1.961,2.002,1.997,1.96,1.917,1.881,1.979,2.047,2.082,2.131,2.152,2.173,2.305,2.453,2.446,2.333,2.259,2.218,2.166,2.099,1.972,1.899,1.962,1.985,1.88,1.826,1.778,1.762,1.756,1.741,1.731,1.784,1.897,1.989,2.042,2.143,2.207,2.213,2.267,2.317,2.208,2.099,2.09,2.089,2.049,2.009,1.979,1.909,1.863,1.905,1.967,2.043,2.049,2.035,2.115,2.222,2.265,2.184,2.104,2.117,2.09,1.96,1.866,1.791,1.677,1.626,1.619,1.648,1.714,1.758,1.769,1.86,1.97,2.0,1.949,1.895,1.815,1.726,1.612,1.56,1.67,1.754,1.806,1.863,1.928,1.985,1.968,1.906,1.825,1.71,1.658,1.631,1.57,1.509,1.587,1.745,1.908,1.937,1.893,1.885,1.973,2.085,2.175,2.233,2.266,2.301,2.26,2.194,2.168,2.189,2.205,2.203,2.211,2.234,2.221,2.177,2.101,2.039,1.989,2.029,2.143
1.784,1.936,1.976,2.025,2.001,2.041,2.098,2.052,1.998,1.973,1.922,1.896,1.878,1.805,1.849,1.892,1.956,2.057,2.055,2.072,2.216,2.356,2.352,2.295,2.294,2.307,2.256,2.145,2.01,1.902,1.936,1.948,1.861,1.819,1.785,1.72,1.671,1.684,1.723,1.76,1.844,1.931,1.988,2.066,2.132,2.141,2.194,2.244,2.158,2.072,2.106,2.164,2.148,2.087,2.057,1.959,1.884,1.921,1.934,1.985,2.023,2.037,2.096,2.175,2.233,2.154,2.022,1.997,2.026,1.982,1.945,1.875,1.745,1.725,1.733,1.769,1.864,1.891,1.834,1.821,1.945,2.06,2.086,2.047,1.93,1.803,1.67,1.614,1.688,1.764,1.811,1.856,1.936,2.018,1.953,1.874,1.839,1.755,1.676,1.635,1.577,1.48,1.504,1.663,1.808,1.827,1.82,1.887,2.005,2.077,2.175,2.27,2.326,2.4,2.375,2.322,2.3,2.288,2.289,2.255,2.239,2.246,2.198,2.124,2.079,2.048,1.979,1.969,2.056
1.806,1.969,2.038,2.074,2.034,2.06,2.115,2.113,2.057,1.954,1.861,1.844,1.828,1.728,1.739,1.787,1.862,1.963,1.972,1.983,2.088,2.213,2.255,2.259,2.366,2.438,2.381,2.224,2.067,1.921,1.929,1.939,1.865,1.817,1.765,1.692,1.651,1.652,1.677,1.732,1.844,1.94,1.987,2.029,2.081,2.079,2.087,2.116,2.111,2.109,2.136,2.185,2.217,2.185,2.141,2.022,1.906,1.89,1.896,1.91,1.95,2.004,2.062,2.118,2.184,2.142,2.014,1.949,1.992,2.021,2.036,1.986,1.863,1.842,1.877,1.92,1.98,1.976,1.915,1.827,1.91,2.063,2.175,2.182,2.016,1.857,1.769,1.745,1.755,1.812,1.848,1.883,1.971,2.043,1.964,1.865,1.83,1.829,1.793,1.769,1.675,1.516,1.443,1.552,1.701,1.757,1.798,1.924,2.062,2.105,2.183,2.285,2.334,2.399,2.428,2.442,2.45,2.443,2.427,2.334,2.283,2.254,2.147,2.059,2.086,2.075,1.969,1.91,1.969
1.912,2.074,2.14,2.12,2.116,2.161,2.155,2.126,2.081,1.968,1.871,1.84,1.769,1.659,1.671,1.746,1.806,1.855,1.905,1.981,2.038,2.132,2.243,2.272,2.362,2.436,2.42,2.317,2.157,1.982,1.955,1.933,1.857,1.836,1.759,1.672,1.662,1.647,1.62,1.719,1.887,1.987,2.024,2.052,2.048,1.995,1.957,2.027,2.128,2.179,2.127,2.114,2.196,2.226,2.201,2.07,1.924,1.907,1.959,1.96,2.017,2.134,2.178,2.181,2.18,2.191,2.144,2.075,2.088,2.099,2.128,2.088,1.978,1.968,1.986,2.002,2.001,1.96,1.928,1.861,1.936,2.06,2.135,2.189,2.099,1.986,1.951,1.905,1.814,1.825,1.838,1.882,2.01,2.046,2.041,1.953,1.829,1.833,1.878,1.892,1.756,1.607,1.551,1.567,1.646,1.731,1.791,1.895,2.058,2.124,2.197,2.308,2.329,2.321,2.339,2.435,2.495,2.473,2.424,2.312,2.251,2.215,2.103,2.005,2.023,1.992,1.895,1.881,1.943
1.945,2.117,2.203,2.175,2.193,2.252,2.243,2.206,2.15,2.021,1.907,1.838,1.724,1.619,1.609,1.666,1.748,1.851,1.921,2.023,2.086,2.156,2.228,2.244,2.293,2.352,2.359,2.302,2.165,2.012,1.962,1.908,1.85,1.872,1.84,1.744,1.687,1.616,1.586,1.684,1.859,1.989,2.088,2.14,2.11,2.008,1.925,1.97,2.077,2.135,2.067,2.022,2.084,2.137,2.153,2.038,1.897,1.89,1.961,2.016,2.12,2.262,2.302,2.288,2.249,2.262,2.261,2.238,2.237,2.185,2.18,2.141,2.047,2.053,2.052,2.039,2.012,1.944,1.899,1.859,1.954,2.056,2.075,2.131,2.142,2.122,2.109,2.017,1.905,1.911,1.924,1.947,2.043,2.081,2.154,2.106,1.956,1.904,1.944,1.947,1.825,1.733,1.724,1.675,1.629,1.669,1.741,1.86,2.027,2.117,2.184,2.275,2.279,2.246,2.252,2.376,2.457,2.407,2.33,2.215,2.153,2.117,2.012,1.901,1.877,1.854,1.82,1.873,1.947
2.007,2.147,2.23,2.254,2.232,2.273,2.312,2.251,2.134,2.002,1.935,1.865,1.742,1.663,1.617,1.663,1.765,1.826,1.863,2.006,2.105,2.131,2.172,2.235,2.293,2.297,2.31,2.31,2.19,2.1,2.009,1.905,1.884,1.895,1.869,1.778,1.697,1.604,1.586,1.706,1.922,2.079,2.178,2.248,2.176,2.081,2.006,1.958,2.001,2.047,1.98,1.921,2.004,2.078,2.04,1.911,1.828,1.85,1.912,1.978,2.111,2.243,2.266,2.279,2.261,2.288,2.303,2.313,2.343,2.275,2.185,2.117,2.065,2.055,2.072,2.1,2.107,2.015,1.908,1.841,1.954,2.061,2.078,2.122,2.137,2.187,2.22,2.133,2.062,2.047,2.061,2.079,2.164,2.253,2.341,2.275,2.117,1.998,1.969,1.95,1.916,1.897,1.871,1.795,1.686,1.691,1.794,1.916,1.994,2.082,2.14,2.164,2.152,2.143,2.184,2.297,2.379,2.327,2.217,2.105,2.028,1.942,1.83,1.738,1.748,1.788,1.834,1.898,1.949
2.0,2.117,2.195,2.262,2.248,2.29,2.372,2.338,2.205,2.051,2.0,1.924,1.77,1.687,1.653,1.71,1.815,1.839,1.834,1.918,2.0,2.031,2.116,2.224,2.309,2.29,2.299,2.326,2.217,2.124,2.0,1.876,1.859,1.839,1.79,1.71,1.666,1.636,1.647,1.771,2.0,2.174,2.278,2.347,2.247,2.156,2.101,2.034,2.04,2.072,2.0,1.903,1.934,1.998,1.961,1.844,1.754,1.723,1.77,1.85,2.0,2.138,2.188,2.223,2.209,2.239,2.247,2.244,2.32,2.348,2.267,2.188,2.149,2.106,2.067,2.083,2.105,2.004,1.879,1.853,2.0,2.103,2.112,2.155,2.146,2.216,2.31,2.303,2.279,2.255,2.267,2.276,2.342,2.451,2.481,2.372,2.248,2.16,2.076,2.007,2.0,1.986,1.906,1.846,1.817,1.844,1.923,1.976,1.963,1.977,2.0,1.985,1.961,1.977,2.052,2.156,2.271,2.303,2.199,2.088,2.0,1.883,1.751,1.662,1.653,1.71,1.79,1.839,1.871
1.965,2.068,2.149,2.223,2.249,2.313,2.4,2.399,2.3,2.169,2.086,1.981,1.826,1.726,1.671,1.696,1.786,1.821,1.796,1.835,1.896,1.955,2.097,2.216,2.305,2.301,2.29,2.291,2.215,2.092,1.974,1.868,1.8,1.755,1.727,1.663,1.648,1.706,1.773,1.88,2.086,2.287,2.405,2.432,2.315,2.224,2.17,2.106,2.079,2.101,2.046,1.934,1.875,1.879,1.861,1.787,1.664,1.554,1.608,1.728,1.86,1.992,2.109,2.177,2.146,2.148,2.156,2.178,2.286,2.371,2.355,2.321,2.278,2.21,2.1,2.073,2.054,1.93,1.841,1.881,2.045,2.13,2.092,2.134,2.192,2.28,2.385,2.439,2.444,2.469,2.488,2.472,2.492,2.565,2.575,2.504,2.436,2.36,2.213,2.063,2.014,1.995,1.954,1.928,1.948,1.995,2.021,1.97,1.918,1.859,1.819,1.79,1.806,1.861,1.962,2.062,2.173,2.246,2.198,2.094,1.972,1.861,1.759,1.641,1.563,1.626,1.744,1.794,1.81
2.013,2.084,2.176,2.237,2.264,2.337,2.394,2.368,2.302,2.225,2.092,1.955,1.863,1.769,1.698,1.669,1.705,1.729,1.703,1.772,1.837,1.896,2.043,2.167,2.262,2.289,2.249,2.205,2.167,2.035,1.962,1.918,1.811,1.755,1.755,1.702,1.68,1.787,1.93,2.075,2.276,2.492,2.574,2.51,2.366,2.284,2.214,2.103,2.009,1.99,1.962,1.916,1.872,1.805,1.731,1.69,1.587,1.476,1.547,1.682,1.754,1.833,1.998,2.129,2.139,2.111,2.101,2.155,2.272,2.319,2.369,2.418,2.365,2.289,2.184,2.142,2.059,1.901,1.847,1.84,1.953,2.068,2.065,2.104,2.212,2.282,2.365,2.479,2.513,2.586,2.595,2.586,2.638,2.657,2.667,2.692,2.666,2.491,2.259,2.099,2.033,1.992,1.991,1.984,1.968,2.017,2.023,1.923,1.874,1.811,1.72,1.664,1.733,1.855,1.964,2.039,2.094,2.143,2.18,2.108,1.923,1.791,1.692,1.541,1.494,1.633,1.814,1.882,1.886
2.059,2.108,2.207,2.266,2.302,2.375,2.422,2.38,2.296,2.18,2.034,1.897,1.802,1.728,1.714,1.695,1.708,1.731,1.718,1.756,1.785,1.813,1.932,2.064,2.166,2.185,2.141,2.102,2.059,1.946,1.903,1.906,1.855,1.821,1.824,1.796,1.792,1.888,2.037,2.218,2.43,2.632,2.688,2.596,2.428,2.323,2.228,2.091,1.974,1.914,1.867,1.838,1.834,1.776,1.703,1.667,1.584,1.492,1.549,1.682,1.77,1.851,2.006,2.152,2.189,2.161,2.117,2.116,2.223,2.296,2.393,2.472,2.421,2.349,2.221,2.145,2.039,1.874,1.801,1.744,1.833,1.992,2.083,2.142,2.191,2.226,2.333,2.505,2.571,2.64,2.63,2.638,2.742,2.76,2.746,2.766,2.73,2.528,2.295,2.185,2.136,2.048,1.959,1.931,1.916,1.968,1.983,1.891,1.821,1.779,1.707,1.648,1.708,1.828,1.89,1.938,1.999,2.075,2.132,2.095,1.914,1.736,1.573,1.437,1.465,1.649,1.85,1.957,1.993
2.084,2.12,2.192,2.208,2.241,2.323,2.386,2.356,2.23,2.059,1.972,1.911,1.808,1.721,1.697,1.706,1.722,1.748,1.768,1.751,1.75,1.801,1.892,1.967,2.068,2.069,2.024,2.026,1.985,1.927,1.877,1.882,1.906,1.889,1.931,1.954,1.977,2.043,2.128,2.327,2.535,2.672,2.702,2.639,2.479,2.32,2.172,2.049,1.97,1.947,1.899,1.857,1.835,1.78,1.712,1.679,1.629,1.536,1.526,1.634,1.811,1.942,2.049,2.177,2.193,2.15,2.096,2.08,2.178,2.304,2.418,2.473,2.431,2.39,2.254,2.146,2.019,1.844,1.774,1.709,1.792,1.96,2.103,2.201,2.198,2.223,2.356,2.516,2.587,2.693,2.698,2.696,2.779,2.781,2.744,2.717,2.64,2.509,2.381,2.291,2.244,2.173,2.013,1.92,1.929,1.985,2.0,1.912,1.788,1.753,1.716,1.69,1.737,1.758,1.768,1.858,1.963,2.006,1.997,1.942,1.807,1.646,1.48,1.386,1.507,1.703,1.857,1.968,2.042
2.051,2.079,2.125,2.111,2.135,2.215,2.271,2.227,2.101,1.968,1.945,1.935,1.848,1.757,1.704,1.719,1.722,1.711,1.74,1.764,1.784,1.83,1.863,1.875,1.954,1.949,1.896,1.91,1.912,1.943,1.917,1.921,1.974,1.973,2.055,2.108,2.158,2.229,2.246,2.35,2.506,2.639,2.727,2.694,2.546,2.363,2.194,2.092,2.046,2.006,1.936,1.892,1.865,1.796,1.719,1.687,1.649,1.552,1.522,1.623,1.844,2.015,2.129,2.233,2.211,2.149,2.081,2.046,2.134,2.248,2.345,2.417,2.443,2.41,2.238,2.107,1.977,1.809,1.777,1.778,1.89,2.013,2.081,2.193,2.256,2.322,2.458,2.584,2.638,2.71,2.703,2.687,2.725,2.708,2.718,2.695,2.582,2.479,2.42,2.301,2.239,2.222,2.097,1.974,1.96,1.999,2.021,1.957,1.813,1.768,1.733,1.718,1.747,1.694,1.679,1.801,1.942,1.99,1.95,1.874,1.761,1.634,1.512,1.446,1.538,1.695,1.847,1.997,2.065
2.018,2.038,2.038,2.027,2.07,2.119,2.14,2.107,2.016,1.96,1.966,1.953,1.87,1.787,1.756,1.753,1.731,1.714,1.731,1.787,1.806,1.819,1.83,1.806,1.81,1.788,1.754,1.785,1.85,1.946,1.965,2.003,2.091,2.114,2.183,2.217,2.247,2.303,2.305,2.338,2.428,2.559,2.71,2.714,2.558,2.378,2.23,2.132,2.096,2.029,1.96,1.94,1.933,1.867,1.75,1.694,1.653,1.585,1.604,1.713,1.917,2.083,2.177,2.25,2.227,2.183,2.103,1.998,2.051,2.136,2.207,2.314,2.414,2.354,2.184,2.048,1.91,1.774,1.781,1.852,1.998,2.104,2.132,2.233,2.323,2.382,2.496,2.628,2.672,2.67,2.629,2.62,2.658,2.637,2.688,2.663,2.52,2.419,2.395,2.293,2.212,2.193,2.12,2.018,1.985,1.991,2.021,2.031,1.92,1.837,1.778,1.745,1.733,1.661,1.656,1.779,1.922,1.977,1.945,1.872,1.749,1.632,1.557,1.509,1.538,1.668,1.852,2.018,2.03
